


The inverse of matrix is : 
	-9.383711	23.093246	-24.831043	-0.876402	13.657675	18.512148	-3.508028	-14.044276
	-7.263498	12.945463	-12.353713	0.356608	7.699814	11.429036	-0.977969	-10.342566
	8.289503	-16.646318	17.133286	-0.425538	-9.832487	-15.411474	2.104339	12.656897
	11.069296	-25.699989	26.209885	0.706155	-14.397731	-19.821140	3.223870	15.751755
	15.198737	-35.933800	38.549393	1.183852	-22.165623	-28.452250	4.309226	23.271961
	-7.363359	18.708124	-19.863291	-1.260679	10.612675	14.388779	-1.508469	-11.677121
	-11.724647	25.236469	-27.282053	1.648797	15.294089	21.676161	-3.949121	-17.638144
	1.034135	-1.415334	2.134635	-1.344287	-0.689655	-2.079808	0.275765	1.840391



The inverse of matrix is : 
	-9.383711	23.093246	-24.831043	-0.876402	13.657675	18.512148	-3.508028	-14.044276
	-7.263498	12.945463	-12.353713	0.356608	7.699814	11.429036	-0.977969	-10.342566
	8.289503	-16.646318	17.133286	-0.425538	-9.832487	-15.411474	2.104339	12.656897
	11.069296	-25.699989	26.209885	0.706155	-14.397731	-19.821140	3.223870	15.751755
	15.198737	-35.933800	38.549393	1.183852	-22.165623	-28.452250	4.309226	23.271961
	-7.363359	18.708124	-19.863291	-1.260679	10.612675	14.388779	-1.508469	-11.677121
	-11.724647	25.236469	-27.282053	1.648797	15.294089	21.676161	-3.949121	-17.638144
	1.034135	-1.415334	2.134635	-1.344287	-0.689655	-2.079808	0.275765	1.840391



The inverse of matrix is : 
	-9.383711	23.093246	-24.831043	-0.876402	13.657675	18.512148	-3.508028	-14.044276
	-7.263498	12.945463	-12.353713	0.356608	7.699814	11.429036	-0.977969	-10.342566
	8.289503	-16.646318	17.133286	-0.425538	-9.832487	-15.411474	2.104339	12.656897
	11.069296	-25.699989	26.209885	0.706155	-14.397731	-19.821140	3.223870	15.751755
	15.198737	-35.933800	38.549393	1.183852	-22.165623	-28.452250	4.309226	23.271961
	-7.363359	18.708124	-19.863291	-1.260679	10.612675	14.388779	-1.508469	-11.677121
	-11.724647	25.236469	-27.282053	1.648797	15.294089	21.676161	-3.949121	-17.638144
	1.034135	-1.415334	2.134635	-1.344287	-0.689655	-2.079808	0.275765	1.840391



The inverse of matrix is : 
	-9.383711	23.093246	-24.831043	-0.876402	13.657675	18.512148	-3.508028	-14.044276
	-7.263498	12.945463	-12.353713	0.356608	7.699814	11.429036	-0.977969	-10.342566
	8.289503	-16.646318	17.133286	-0.425538	-9.832487	-15.411474	2.104339	12.656897
	11.069296	-25.699989	26.209885	0.706155	-14.397731	-19.821140	3.223870	15.751755
	15.198737	-35.933800	38.549393	1.183852	-22.165623	-28.452250	4.309226	23.271961
	-7.363359	18.708124	-19.863291	-1.260679	10.612675	14.388779	-1.508469	-11.677121
	-11.724647	25.236469	-27.282053	1.648797	15.294089	21.676161	-3.949121	-17.638144
	1.034135	-1.415334	2.134635	-1.344287	-0.689655	-2.079808	0.275765	1.840391
